name;email;source_language;target_language;
Fulano Silva;[email];pt_br;en_us;
Fulano Silva;[email];pt_br;en_gb;
Fulano Silva;[email];en_us;pt_br;
Fulano Silva;[email];en_gb;pt_br;
Fulano Silva;[email];es_es;pt_br;
Sicrano José;[email];en_us;pt_br;
Sicrano José;[email];es_es;pt_br;
Sicrano José;[email];en_gb;pt_br;
Beltrano Antonio;[email];en_us;pt_br;
Beltrano Antonio;[email];es_es;pt_br;
Beltrano Antonio;[email];en_gb;pt_br;
Batata Antonio;[email];en_gb;pt_br;
Batata Antonio;[email];ja_jp;pt_br;